crop_name,image_url
x(임시),https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
가지,https://static.farmmorning.com/crop/20230725/common_ic_eggplant.png
각구도라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
감,https://static.farmmorning.com/crop/20230725/common_ic_persimmon.png
감귤,https://static.farmmorning.com/crop/20230725/common_ic_mandarin.png
감자,https://static.farmmorning.com/crop/20230725/common_ic_potato.png
강낭콩,https://static.farmmorning.com/crop/20230725/common_ic_red-bean.png
개나리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
개미취,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
개양귀비,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
거베라,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
거취옥,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
고구마,https://static.farmmorning.com/crop/20230725/common_ic_sweet-potato.png
고데치아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
고무나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
고추,https://static.farmmorning.com/crop/20230725/common_ic_pepper.png
골드킹,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
골든볼,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
공작초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
과꽃,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
관음죽,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
광나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
국화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
군자란,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
그람버,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
극락조화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
글라디올러스,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
글로리오사,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
글록시니아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
금귤,https://static.farmmorning.com/crop/20230725/common_ic_mandarin.png
금꿩의다리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
금낭화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
금사철,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
금어초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
금잔화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
금황환철화,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
기린초,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
깻잎,https://static.farmmorning.com/crop/20230725/common_ic_perilla-leaf.png
꽃고추,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
꽃기린,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
꽃베고니아,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
꽃사과나무,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
꽃호박,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
꽈리,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
나팔꽃,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
낙산홍,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
낙엽관목류,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
낙엽교목류,https://static.farmmorning.com/crop/20230725/common_ic_leaf.png
